,index,date,id,value,adm,Recurring value,first_last
0,0,2012-06-19,3,17.31,"NCR, Fourth District",0.0,0.0
1,1,2012-07-03,3,15.52,"NCR, Fourth District",0.0,0.0
2,2,2012-07-17,3,30.0,"NCR, Fourth District",0.0,0.0
3,3,2012-07-24,3,22.64,"NCR, Fourth District",0.0,0.0
4,4,2012-09-11,3,28.13,"NCR, Fourth District",0.0,0.0
5,5,2012-09-18,3,25.76,"NCR, Fourth District",0.0,0.0
6,6,2012-09-25,3,15.71,"NCR, Fourth District",0.0,0.0
7,7,2012-10-02,3,18.75,"NCR, Fourth District",0.0,0.0
8,8,2012-10-09,3,21.54,"NCR, Fourth District",0.0,0.0
9,9,2012-10-16,3,26.32,"NCR, Fourth District",0.0,0.0
10,10,2012-10-23,3,19.05,"NCR, Fourth District",0.0,0.0
11,11,2012-10-30,3,15.87,"NCR, Fourth District",0.0,0.0
12,12,2012-11-13,3,20.0,"NCR, Fourth District",0.0,0.0
13,13,2012-11-19,3,11.11,"NCR, Fourth District",5.0,0.0
14,14,2012-11-26,3,11.11,"NCR, Fourth District",5.0,0.0
15,15,2012-12-04,3,11.11,"NCR, Fourth District",5.0,0.0
16,16,2012-12-11,3,11.11,"NCR, Fourth District",5.0,0.0
17,17,2012-12-18,3,11.11,"NCR, Fourth District",5.0,0.0
18,18,2013-07-16,3,23.33,"NCR, Fourth District",0.0,0.0
19,19,2013-07-23,3,34.43,"NCR, Fourth District",0.0,0.0
20,20,2013-07-30,3,20.34,"NCR, Fourth District",0.0,0.0
21,21,2013-08-07,3,10.91,"NCR, Fourth District",0.0,0.0
22,22,2013-08-14,3,23.91,"NCR, Fourth District",0.0,0.0
23,23,2013-09-04,3,24.44,"NCR, Fourth District",0.0,0.0
24,24,2013-09-11,3,15.91,"NCR, Fourth District",0.0,0.0
25,25,2013-09-16,3,10.31,"NCR, Fourth District",0.0,0.0
26,26,2013-09-18,3,10.87,"NCR, Fourth District",0.0,0.0
27,27,2014-07-28,3,9.65,"NCR, Fourth District",0.0,0.0
28,28,2014-08-05,3,16.82,"NCR, Fourth District",0.0,0.0
29,29,2014-08-12,3,12.15,"NCR, Fourth District",0.0,0.0
30,30,2014-08-16,3,8.57,"NCR, Fourth District",0.0,0.0
31,31,2014-08-26,3,14.56,"NCR, Fourth District",0.0,0.0
32,32,2014-09-02,3,12.62,"NCR, Fourth District",0.0,0.0
33,33,2014-09-09,3,14.68,"NCR, Fourth District",0.0,0.0
34,34,2014-09-23,3,12.37,"NCR, Fourth District",0.0,0.0
35,35,2014-09-30,3,9.09,"NCR, Fourth District",0.0,0.0
36,36,2014-10-07,3,17.89,"NCR, Fourth District",0.0,0.0
37,37,2014-10-14,3,13.68,"NCR, Fourth District",0.0,0.0
38,38,2014-10-21,3,12.79,"NCR, Fourth District",0.0,0.0
39,39,2014-11-03,3,10.26,"NCR, Fourth District",0.0,0.0
40,40,2014-11-11,3,16.42,"NCR, Fourth District",0.0,0.0
41,41,2014-11-18,3,20.0,"NCR, Fourth District",0.0,0.0
42,42,2014-11-25,3,13.79,"NCR, Fourth District",0.0,0.0
43,43,2015-06-21,3,9.18,"NCR, Fourth District",0.0,0.0
44,44,2015-07-28,3,13.19,"NCR, Fourth District",0.0,0.0
45,45,2015-08-04,3,19.35,"NCR, Fourth District",0.0,0.0
46,46,2015-08-11,3,16.67,"NCR, Fourth District",0.0,0.0
47,47,2015-08-18,3,17.78,"NCR, Fourth District",0.0,0.0
48,48,2015-08-25,3,20.43,"NCR, Fourth District",0.0,0.0
49,49,2015-09-01,3,21.65,"NCR, Fourth District",0.0,0.0
50,50,2015-09-08,3,19.77,"NCR, Fourth District",0.0,0.0
57,57,2012-06-19,2,12.86,"NCR, Fourth District",0.0,0.0
58,58,2012-06-26,2,5.71,"NCR, Fourth District",0.0,0.0
59,59,2012-07-03,2,8.96,"NCR, Fourth District",0.0,0.0
60,60,2012-07-17,2,40.48,"NCR, Fourth District",0.0,0.0
61,61,2012-07-24,2,46.03,"NCR, Fourth District",0.0,0.0
62,62,2012-09-11,2,28.38,"NCR, Fourth District",0.0,0.0
63,63,2012-09-18,2,31.94,"NCR, Fourth District",0.0,0.0
64,64,2012-09-25,2,31.76,"NCR, Fourth District",0.0,0.0
65,65,2012-10-02,2,30.77,"NCR, Fourth District",0.0,0.0
66,66,2012-10-09,2,33.1,"NCR, Fourth District",0.0,0.0
67,67,2012-10-16,2,40.43,"NCR, Fourth District",0.0,0.0
68,68,2012-10-23,2,35.92,"NCR, Fourth District",0.0,0.0
69,69,2012-11-13,2,39.42,"NCR, Fourth District",0.0,0.0
70,70,2012-11-19,2,38.73,"NCR, Fourth District",0.0,0.0
71,71,2012-11-26,2,33.8,"NCR, Fourth District",0.0,0.0
72,72,2012-12-04,2,33.8,"NCR, Fourth District",0.0,0.0
73,73,2012-12-11,2,32.39,"NCR, Fourth District",0.0,0.0
74,74,2012-12-18,2,22.39,"NCR, Fourth District",0.0,0.0
75,75,2013-07-16,2,13.19,"NCR, Fourth District",0.0,0.0
76,76,2013-07-23,2,18.13,"NCR, Fourth District",0.0,0.0
77,77,2013-07-30,2,45.05,"NCR, Fourth District",0.0,0.0
78,78,2013-08-06,2,48.9,"NCR, Fourth District",0.0,0.0
79,79,2013-08-14,2,44.25,"NCR, Fourth District",0.0,0.0
80,80,2013-09-10,2,62.07,"NCR, Fourth District",0.0,0.0
81,81,2013-09-17,2,28.49,"NCR, Fourth District",0.0,0.0
82,82,2013-09-25,2,38.95,"NCR, Fourth District",0.0,0.0
83,83,2013-10-01,2,52.91,"NCR, Fourth District",0.0,0.0
84,84,2013-10-08,2,45.35,"NCR, Fourth District",0.0,0.0
85,85,2013-10-17,2,29.65,"NCR, Fourth District",0.0,0.0
86,86,2013-10-22,2,48.26,"NCR, Fourth District",0.0,0.0
87,87,2013-10-24,2,36.63,"NCR, Fourth District",0.0,0.0
88,88,2013-11-12,2,32.56,"NCR, Fourth District",0.0,0.0
89,89,2013-11-19,2,47.09,"NCR, Fourth District",0.0,0.0
90,90,2013-11-26,2,30.23,"NCR, Fourth District",0.0,0.0
91,91,2013-12-03,2,23.84,"NCR, Fourth District",0.0,0.0
92,92,2013-12-10,2,21.51,"NCR, Fourth District",0.0,0.0
93,93,2013-12-17,2,24.42,"NCR, Fourth District",0.0,0.0
94,94,2014-01-14,2,15.7,"NCR, Fourth District",0.0,0.0
95,95,2014-01-21,2,14.53,"NCR, Fourth District",0.0,0.0
96,96,2014-01-28,2,20.93,"NCR, Fourth District",0.0,0.0
97,97,2014-02-04,2,20.93,"NCR, Fourth District",0.0,0.0
98,98,2014-02-11,2,17.44,"NCR, Fourth District",0.0,0.0
99,99,2014-02-18,2,14.45,"NCR, Fourth District",0.0,0.0
100,100,2014-02-26,2,23.26,"NCR, Fourth District",0.0,0.0
101,101,2014-03-04,2,29.65,"NCR, Fourth District",0.0,0.0
102,102,2014-03-11,2,34.88,"NCR, Fourth District",0.0,0.0
103,103,2014-03-18,2,39.53,"NCR, Fourth District",0.0,0.0
104,104,2014-03-25,2,15.7,"NCR, Fourth District",0.0,0.0
105,105,2014-07-16,2,22.41,"NCR, Fourth District",0.0,0.0
106,106,2014-07-23,2,17.24,"NCR, Fourth District",0.0,0.0
107,107,2014-07-30,2,10.45,"NCR, Fourth District",0.0,0.0
108,108,2014-08-06,2,10.0,"NCR, Fourth District",0.0,0.0
109,109,2014-08-14,2,11.27,"NCR, Fourth District",0.0,0.0
110,110,2014-08-28,2,3.8,"NCR, Fourth District",0.0,0.0
111,111,2014-09-03,2,11.39,"NCR, Fourth District",0.0,0.0
112,112,2014-09-10,2,7.5,"NCR, Fourth District",0.0,0.0
113,113,2014-09-17,2,4.41,"NCR, Fourth District",0.0,0.0
114,114,2014-09-24,2,10.77,"NCR, Fourth District",0.0,0.0
115,115,2014-10-02,2,4.62,"NCR, Fourth District",0.0,0.0
116,116,2014-10-08,2,5.63,"NCR, Fourth District",0.0,0.0
117,117,2014-10-17,2,5.33,"NCR, Fourth District",0.0,0.0
118,118,2014-10-23,2,6.25,"NCR, Fourth District",0.0,0.0
119,119,2012-06-19,7,3.13,"NCR, Fourth District",0.0,0.0
120,120,2012-06-26,7,3.03,"NCR, Fourth District",0.0,0.0
121,121,2012-07-03,7,9.23,"NCR, Fourth District",0.0,0.0
122,122,2012-07-17,7,18.75,"NCR, Fourth District",0.0,0.0
123,123,2012-07-24,7,34.38,"NCR, Fourth District",0.0,0.0
124,124,2012-10-30,7,9.23,"NCR, Fourth District",0.0,0.0
125,125,2012-11-05,7,9.23,"NCR, Fourth District",0.0,0.0
126,126,2012-11-13,7,9.23,"NCR, Fourth District",0.0,0.0
127,127,2012-11-19,7,7.69,"NCR, Fourth District",0.0,0.0
128,128,2012-11-26,7,9.23,"NCR, Fourth District",0.0,0.0
129,129,2012-12-04,7,7.69,"NCR, Fourth District",0.0,0.0
130,130,2012-12-11,7,5.88,"NCR, Fourth District",0.0,0.0
131,131,2012-12-18,7,9.23,"NCR, Fourth District",0.0,0.0
132,132,2013-07-09,7,5.36,"NCR, Fourth District",0.0,0.0
133,133,2013-10-16,7,25.81,"NCR, Fourth District",0.0,0.0
134,134,2013-10-22,7,21.43,"NCR, Fourth District",0.0,0.0
135,135,2013-10-30,7,6.67,"NCR, Fourth District",0.0,0.0
136,136,2013-11-11,7,12.12,"NCR, Fourth District",0.0,0.0
137,137,2013-11-18,7,6.25,"NCR, Fourth District",0.0,0.0
138,138,2013-11-25,7,21.05,"NCR, Fourth District",0.0,0.0
139,139,2013-12-01,7,18.92,"NCR, Fourth District",0.0,0.0
140,140,2013-12-09,7,3.23,"NCR, Fourth District",0.0,0.0
141,141,2013-12-16,7,9.09,"NCR, Fourth District",0.0,0.0
142,142,2014-02-05,7,3.13,"NCR, Fourth District",0.0,0.0
143,143,2014-07-26,7,0.0,"NCR, Fourth District",0.0,0.0
144,144,2014-08-01,7,0.0,"NCR, Fourth District",0.0,0.0
145,145,2014-08-08,7,10.64,"NCR, Fourth District",0.0,0.0
146,146,2014-08-15,7,17.54,"NCR, Fourth District",0.0,0.0
147,147,2014-08-22,7,14.55,"NCR, Fourth District",0.0,0.0
148,148,2014-08-29,7,28.79,"NCR, Fourth District",0.0,0.0
149,149,2014-09-05,7,11.32,"NCR, Fourth District",0.0,0.0
150,150,2014-09-12,7,2.08,"NCR, Fourth District",0.0,0.0
151,151,2014-09-18,7,2.08,"NCR, Fourth District",0.0,0.0
152,152,2014-09-25,7,0.0,"NCR, Fourth District",0.0,0.0
153,153,2014-10-02,7,0.0,"NCR, Fourth District",0.0,0.0
154,154,2014-10-10,7,14.89,"NCR, Fourth District",0.0,0.0
155,155,2014-10-17,7,9.62,"NCR, Fourth District",0.0,0.0
156,156,2014-10-24,7,0.0,"NCR, Fourth District",7.0,0.0
157,157,2014-10-29,7,0.0,"NCR, Fourth District",7.0,0.0
158,158,2014-10-31,7,0.0,"NCR, Fourth District",7.0,0.0
159,159,2014-11-07,7,0.0,"NCR, Fourth District",7.0,0.0
160,160,2014-11-14,7,0.0,"NCR, Fourth District",7.0,0.0
161,161,2014-11-21,7,0.0,"NCR, Fourth District",7.0,0.0
162,162,2014-11-28,7,0.0,"NCR, Fourth District",7.0,0.0
163,163,2014-12-05,7,7.84,"NCR, Fourth District",0.0,0.0
164,164,2014-12-12,7,0.0,"NCR, Fourth District",0.0,0.0
165,165,2014-12-19,7,0.0,"NCR, Fourth District",0.0,0.0
166,166,2015-01-09,7,4.26,"NCR, Fourth District",0.0,0.0
167,167,2015-01-16,7,0.0,"NCR, Fourth District",0.0,0.0
168,168,2015-01-22,7,11.36,"NCR, Fourth District",0.0,0.0
169,169,2015-01-23,7,0.0,"NCR, Fourth District",0.0,0.0
170,170,2015-01-30,7,4.0,"NCR, Fourth District",0.0,0.0
171,171,2015-02-06,7,8.0,"NCR, Fourth District",0.0,0.0
172,172,2015-02-13,7,0.0,"NCR, Fourth District",0.0,0.0
173,173,2015-02-20,7,6.0,"NCR, Fourth District",0.0,0.0
174,174,2015-02-27,7,0.0,"NCR, Fourth District",5.0,0.0
175,175,2015-03-06,7,0.0,"NCR, Fourth District",5.0,0.0
176,176,2015-03-13,7,0.0,"NCR, Fourth District",5.0,0.0
177,177,2015-03-20,7,0.0,"NCR, Fourth District",5.0,0.0
178,178,2015-07-23,7,0.0,"NCR, Fourth District",5.0,0.0
179,179,2015-07-30,7,4.55,"NCR, Fourth District",0.0,0.0
180,180,2015-08-05,7,13.64,"NCR, Fourth District",0.0,0.0
181,181,2015-08-13,7,9.09,"NCR, Fourth District",0.0,0.0
182,182,2015-08-20,7,34.09,"NCR, Fourth District",0.0,0.0
183,183,2015-08-26,7,15.91,"NCR, Fourth District",0.0,0.0
184,184,2015-09-03,7,11.36,"NCR, Fourth District",0.0,0.0
185,185,2015-09-11,7,0.0,"NCR, Fourth District",0.0,0.0
186,186,2015-09-16,7,9.09,"NCR, Fourth District",0.0,0.0
187,187,2015-09-24,7,0.0,"NCR, Fourth District",11.0,0.0
188,188,2015-09-29,7,0.0,"NCR, Fourth District",11.0,0.0
189,189,2015-10-08,7,0.0,"NCR, Fourth District",11.0,0.0
190,190,2015-10-16,7,0.0,"NCR, Fourth District",11.0,0.0
191,191,2015-10-22,7,0.0,"NCR, Fourth District",11.0,0.0
192,192,2015-11-05,7,0.0,"NCR, Fourth District",11.0,0.0
193,193,2015-11-12,7,0.0,"NCR, Fourth District",11.0,0.0
194,194,2015-11-26,7,0.0,"NCR, Fourth District",11.0,0.0
195,195,2015-12-04,7,0.0,"NCR, Fourth District",11.0,0.0
196,196,2015-12-11,7,0.0,"NCR, Fourth District",11.0,0.0
197,197,2015-12-17,7,0.0,"NCR, Fourth District",11.0,0.0
198,198,2016-01-15,7,2.27,"NCR, Fourth District",0.0,0.0
199,199,2016-01-22,7,11.36,"NCR, Fourth District",0.0,0.0
200,200,2016-01-29,7,25.0,"NCR, Fourth District",0.0,0.0
201,201,2016-02-05,7,22.73,"NCR, Fourth District",0.0,0.0
207,207,2012-06-19,8,14.91,"NCR, Fourth District",0.0,0.0
208,208,2012-07-17,8,25.44,"NCR, Fourth District",0.0,0.0
209,209,2012-08-08,8,28.45,"NCR, Fourth District",0.0,0.0
210,210,2012-08-28,8,22.41,"NCR, Fourth District",0.0,0.0
211,211,2012-10-30,8,14.91,"NCR, Fourth District",4.0,0.0
212,212,2012-11-05,8,14.91,"NCR, Fourth District",4.0,0.0
213,213,2012-11-13,8,14.91,"NCR, Fourth District",4.0,0.0
214,214,2012-11-19,8,14.91,"NCR, Fourth District",4.0,0.0
215,215,2012-11-26,8,9.65,"NCR, Fourth District",0.0,0.0
216,216,2012-12-04,8,14.91,"NCR, Fourth District",0.0,0.0
217,217,2012-12-11,8,8.77,"NCR, Fourth District",0.0,0.0
218,218,2012-12-18,8,6.14,"NCR, Fourth District",0.0,0.0
219,219,2013-09-03,8,74.22,"NCR, Fourth District",0.0,0.0
220,220,2013-11-12,8,43.04,"NCR, Fourth District",0.0,0.0
221,221,2013-11-19,8,20.24,"NCR, Fourth District",0.0,0.0
222,222,2013-11-26,8,41.28,"NCR, Fourth District",0.0,0.0
223,223,2013-12-03,8,32.41,"NCR, Fourth District",0.0,0.0
224,224,2013-12-10,8,54.95,"NCR, Fourth District",0.0,0.0
225,225,2013-12-17,8,51.02,"NCR, Fourth District",0.0,0.0
226,226,2014-01-14,8,40.63,"NCR, Fourth District",0.0,0.0
227,227,2014-01-21,8,40.0,"NCR, Fourth District",0.0,0.0
228,228,2014-01-28,8,37.14,"NCR, Fourth District",0.0,0.0
229,229,2014-02-05,8,30.19,"NCR, Fourth District",0.0,0.0
230,230,2014-02-12,8,35.42,"NCR, Fourth District",0.0,0.0
231,231,2014-02-19,8,37.27,"NCR, Fourth District",0.0,0.0
232,232,2014-03-04,8,51.85,"NCR, Fourth District",0.0,0.0
233,233,2014-03-18,8,40.95,"NCR, Fourth District",0.0,0.0
234,234,2014-07-30,8,46.09,"NCR, Fourth District",0.0,0.0
235,235,2014-08-06,8,60.15,"NCR, Fourth District",0.0,0.0
236,236,2014-08-13,8,57.81,"NCR, Fourth District",0.0,0.0
237,237,2014-08-20,8,71.09,"NCR, Fourth District",0.0,0.0
238,238,2014-08-27,8,72.46,"NCR, Fourth District",0.0,0.0
239,239,2014-09-10,8,68.75,"NCR, Fourth District",0.0,0.0
240,240,2014-09-17,8,67.97,"NCR, Fourth District",0.0,0.0
241,241,2014-09-24,8,65.63,"NCR, Fourth District",0.0,0.0
242,242,2014-10-01,8,59.38,"NCR, Fourth District",0.0,0.0
243,243,2014-10-08,8,56.25,"NCR, Fourth District",0.0,0.0
244,244,2014-10-15,8,53.28,"NCR, Fourth District",0.0,0.0
245,245,2014-10-22,8,47.66,"NCR, Fourth District",0.0,0.0
246,246,2014-11-12,8,35.59,"NCR, Fourth District",0.0,0.0
247,247,2014-11-19,8,46.09,"NCR, Fourth District",0.0,0.0
248,248,2014-11-26,8,33.33,"NCR, Fourth District",0.0,0.0
249,249,2014-12-05,8,39.13,"NCR, Fourth District",0.0,0.0
250,250,2014-12-10,8,35.59,"NCR, Fourth District",0.0,0.0
251,251,2015-01-14,8,50.0,"NCR, Fourth District",0.0,0.0
252,252,2015-01-21,8,48.0,"NCR, Fourth District",0.0,0.0
253,253,2015-01-28,8,45.0,"NCR, Fourth District",0.0,0.0
254,254,2015-02-04,8,38.0,"NCR, Fourth District",0.0,0.0
255,255,2015-02-11,8,51.0,"NCR, Fourth District",0.0,0.0
256,256,2015-02-18,8,52.0,"NCR, Fourth District",0.0,0.0
257,257,2015-03-04,8,41.0,"NCR, Fourth District",0.0,0.0
258,258,2015-03-11,8,38.0,"NCR, Fourth District",0.0,0.0
259,259,2015-03-18,8,19.0,"NCR, Fourth District",0.0,0.0
260,260,2012-06-19,6,7.5,"NCR, Fourth District",0.0,0.0
261,261,2012-06-26,6,33.33,"NCR, Fourth District",0.0,0.0
262,262,2012-07-03,6,60.26,"NCR, Fourth District",0.0,0.0
263,263,2012-07-17,6,57.69,"NCR, Fourth District",0.0,0.0
264,264,2012-07-24,6,50.0,"NCR, Fourth District",0.0,0.0
265,265,2012-07-31,6,53.85,"NCR, Fourth District",0.0,0.0
266,266,2012-08-28,6,39.73,"NCR, Fourth District",0.0,0.0
267,267,2012-09-04,6,41.1,"NCR, Fourth District",0.0,0.0
268,268,2012-09-11,6,43.84,"NCR, Fourth District",0.0,0.0
269,269,2012-09-18,6,38.57,"NCR, Fourth District",0.0,0.0
270,270,2012-09-25,6,35.9,"NCR, Fourth District",0.0,0.0
271,271,2012-10-16,6,44.87,"NCR, Fourth District",0.0,0.0
272,272,2012-11-05,6,26.58,"NCR, Fourth District",0.0,0.0
273,273,2012-11-13,6,27.85,"NCR, Fourth District",0.0,0.0
274,274,2012-11-19,6,17.72,"NCR, Fourth District",0.0,0.0
275,275,2012-11-26,6,20.25,"NCR, Fourth District",0.0,0.0
276,276,2012-12-04,6,17.72,"NCR, Fourth District",0.0,0.0
277,277,2012-12-11,6,17.72,"NCR, Fourth District",0.0,0.0
278,278,2012-12-18,6,12.66,"NCR, Fourth District",0.0,0.0
279,279,2013-07-09,6,23.91,"NCR, Fourth District",0.0,0.0
280,280,2013-07-16,6,19.57,"NCR, Fourth District",0.0,0.0
281,281,2013-07-23,6,41.38,"NCR, Fourth District",0.0,0.0
282,282,2013-08-01,6,25.0,"NCR, Fourth District",0.0,0.0
283,283,2013-08-06,6,28.26,"NCR, Fourth District",0.0,0.0
284,284,2013-08-13,6,44.32,"NCR, Fourth District",0.0,0.0
285,285,2013-08-20,6,9.52,"NCR, Fourth District",0.0,0.0
286,286,2013-08-27,6,0.0,"NCR, Fourth District",0.0,0.0
287,287,2013-09-03,6,16.3,"NCR, Fourth District",0.0,0.0
288,288,2013-09-10,6,25.0,"NCR, Fourth District",0.0,0.0
289,289,2013-09-17,6,28.57,"NCR, Fourth District",0.0,0.0
290,290,2013-09-24,6,30.56,"NCR, Fourth District",0.0,0.0
291,291,2013-10-01,6,27.54,"NCR, Fourth District",0.0,0.0
292,292,2013-10-08,6,28.57,"NCR, Fourth District",0.0,0.0
293,293,2013-11-12,6,23.91,"NCR, Fourth District",0.0,0.0
294,294,2014-07-29,6,26.67,"NCR, Fourth District",0.0,0.0
295,295,2014-08-08,6,26.47,"NCR, Fourth District",0.0,0.0
296,296,2014-08-14,6,11.76,"NCR, Fourth District",0.0,0.0
297,297,2014-08-19,6,10.78,"NCR, Fourth District",0.0,0.0
298,298,2014-08-26,6,8.82,"NCR, Fourth District",0.0,0.0
299,299,2014-09-03,6,8.82,"NCR, Fourth District",0.0,0.0
300,300,2014-09-10,6,16.67,"NCR, Fourth District",0.0,0.0
301,301,2014-09-24,6,28.43,"NCR, Fourth District",0.0,0.0
302,302,2014-10-01,6,23.53,"NCR, Fourth District",0.0,0.0
303,303,2014-10-08,6,15.69,"NCR, Fourth District",0.0,0.0
304,304,2014-10-15,6,11.76,"NCR, Fourth District",0.0,0.0
305,305,2014-10-22,6,8.82,"NCR, Fourth District",0.0,0.0
306,306,2014-10-29,6,16.67,"NCR, Fourth District",0.0,0.0
307,307,2014-11-12,6,5.83,"NCR, Fourth District",0.0,0.0
308,308,2014-11-19,6,1.94,"NCR, Fourth District",0.0,0.0
309,309,2014-11-26,6,6.8,"NCR, Fourth District",0.0,0.0
310,310,2014-12-03,6,7.77,"NCR, Fourth District",0.0,0.0
311,311,2012-07-10,23,6.16,"NCR, City of Manila, First District",0.0,0.0
312,312,2012-07-17,23,6.85,"NCR, City of Manila, First District",0.0,0.0
313,313,2012-07-24,23,19.18,"NCR, City of Manila, First District",0.0,0.0
314,314,2012-08-21,23,2.74,"NCR, City of Manila, First District",0.0,0.0
315,315,2012-08-28,23,15.07,"NCR, City of Manila, First District",0.0,0.0
316,316,2012-09-04,23,12.33,"NCR, City of Manila, First District",0.0,0.0
317,317,2012-09-11,23,12.33,"NCR, City of Manila, First District",0.0,0.0
318,318,2012-09-18,23,18.49,"NCR, City of Manila, First District",0.0,0.0
319,319,2012-09-25,23,4.11,"NCR, City of Manila, First District",0.0,0.0
320,320,2012-10-02,23,11.64,"NCR, City of Manila, First District",0.0,0.0
321,321,2012-10-09,23,10.27,"NCR, City of Manila, First District",0.0,0.0
322,322,2012-10-16,23,10.27,"NCR, City of Manila, First District",0.0,0.0
323,323,2012-11-13,23,10.96,"NCR, City of Manila, First District",0.0,0.0
324,324,2012-11-20,23,14.38,"NCR, City of Manila, First District",0.0,0.0
325,325,2012-11-27,23,15.07,"NCR, City of Manila, First District",0.0,0.0
326,326,2012-12-04,23,14.38,"NCR, City of Manila, First District",0.0,0.0
327,327,2012-12-11,23,16.44,"NCR, City of Manila, First District",0.0,0.0
328,328,2012-12-18,23,19.18,"NCR, City of Manila, First District",0.0,0.0
329,329,2013-07-10,23,3.47,"NCR, City of Manila, First District",0.0,0.0
330,330,2013-07-17,23,4.86,"NCR, City of Manila, First District",0.0,0.0
331,331,2013-07-24,23,5.56,"NCR, City of Manila, First District",0.0,0.0
332,332,2013-07-31,23,9.72,"NCR, City of Manila, First District",0.0,0.0
333,333,2013-08-07,23,6.94,"NCR, City of Manila, First District",0.0,0.0
334,334,2013-08-13,23,10.42,"NCR, City of Manila, First District",0.0,0.0
335,335,2013-09-04,23,11.11,"NCR, City of Manila, First District",0.0,0.0
336,336,2013-09-10,23,7.64,"NCR, City of Manila, First District",0.0,0.0
337,337,2013-09-17,23,10.42,"NCR, City of Manila, First District",0.0,0.0
338,338,2013-09-24,23,13.19,"NCR, City of Manila, First District",0.0,0.0
339,339,2013-10-01,23,13.19,"NCR, City of Manila, First District",0.0,0.0
340,340,2013-10-08,23,13.89,"NCR, City of Manila, First District",0.0,0.0
341,341,2013-10-15,23,10.42,"NCR, City of Manila, First District",0.0,0.0
342,342,2013-10-22,23,7.64,"NCR, City of Manila, First District",0.0,0.0
343,343,2013-10-29,23,7.64,"NCR, City of Manila, First District",0.0,0.0
344,344,2013-11-05,23,6.94,"NCR, City of Manila, First District",0.0,0.0
345,345,2013-11-12,23,9.72,"NCR, City of Manila, First District",0.0,0.0
346,346,2013-11-19,23,6.25,"NCR, City of Manila, First District",0.0,0.0
347,347,2013-11-26,23,9.72,"NCR, City of Manila, First District",0.0,0.0
348,348,2013-12-03,23,10.42,"NCR, City of Manila, First District",0.0,0.0
349,349,2013-12-10,23,7.64,"NCR, City of Manila, First District",0.0,0.0
350,350,2013-12-17,23,6.94,"NCR, City of Manila, First District",0.0,0.0
351,351,2014-07-03,23,100.0,"NCR, City of Manila, First District",0.0,0.0
352,352,2014-07-22,23,3.47,"NCR, City of Manila, First District",0.0,0.0
353,353,2014-07-30,23,2.78,"NCR, City of Manila, First District",0.0,0.0
354,354,2014-08-05,23,2.78,"NCR, City of Manila, First District",0.0,0.0
355,355,2014-08-12,23,2.08,"NCR, City of Manila, First District",0.0,0.0
356,356,2014-08-19,23,4.17,"NCR, City of Manila, First District",0.0,0.0
357,357,2014-08-26,23,2.78,"NCR, City of Manila, First District",0.0,0.0
358,358,2014-09-02,23,3.47,"NCR, City of Manila, First District",0.0,0.0
359,359,2014-09-09,23,2.78,"NCR, City of Manila, First District",0.0,0.0
360,360,2014-09-16,23,4.86,"NCR, City of Manila, First District",0.0,0.0
361,361,2014-09-23,23,4.17,"NCR, City of Manila, First District",0.0,0.0
362,362,2014-09-30,23,4.17,"NCR, City of Manila, First District",0.0,0.0
363,363,2014-10-07,23,3.47,"NCR, City of Manila, First District",0.0,0.0
364,364,2014-10-14,23,3.47,"NCR, City of Manila, First District",0.0,0.0
365,365,2014-10-21,23,4.17,"NCR, City of Manila, First District",0.0,0.0
366,366,2014-11-04,23,4.17,"NCR, City of Manila, First District",0.0,0.0
367,367,2014-11-11,23,4.86,"NCR, City of Manila, First District",0.0,0.0
368,368,2014-11-18,23,3.47,"NCR, City of Manila, First District",0.0,0.0
369,369,2015-07-28,23,2.08,"NCR, City of Manila, First District",0.0,0.0
370,370,2015-08-04,23,2.08,"NCR, City of Manila, First District",0.0,0.0
371,371,2015-08-11,23,2.78,"NCR, City of Manila, First District",0.0,0.0
372,372,2015-08-18,23,3.47,"NCR, City of Manila, First District",0.0,0.0
373,373,2015-08-25,23,4.17,"NCR, City of Manila, First District",0.0,0.0
374,374,2015-09-08,23,2.08,"NCR, City of Manila, First District",0.0,0.0
375,375,2015-09-15,23,2.08,"NCR, City of Manila, First District",0.0,0.0
376,376,2015-09-22,23,2.78,"NCR, City of Manila, First District",0.0,0.0
377,377,2015-09-29,23,2.08,"NCR, City of Manila, First District",0.0,0.0
378,378,2015-10-06,23,2.08,"NCR, City of Manila, First District",0.0,0.0
379,379,2015-10-13,23,2.08,"NCR, City of Manila, First District",0.0,0.0
380,380,2015-10-20,23,2.78,"NCR, City of Manila, First District",0.0,0.0
381,381,2015-11-10,23,2.78,"NCR, City of Manila, First District",0.0,0.0
382,382,2015-11-16,23,3.47,"NCR, City of Manila, First District",0.0,0.0
383,383,2015-12-01,23,2.08,"NCR, City of Manila, First District",0.0,0.0
384,384,2015-12-08,23,2.78,"NCR, City of Manila, First District",0.0,0.0
385,385,2015-12-15,23,3.47,"NCR, City of Manila, First District",0.0,0.0
386,386,2016-01-06,23,4.17,"NCR, City of Manila, First District",0.0,0.0
387,387,2016-01-19,23,2.78,"NCR, City of Manila, First District",0.0,0.0
388,388,2016-01-26,23,2.08,"NCR, City of Manila, First District",0.0,0.0
389,389,2016-02-02,23,2.78,"NCR, City of Manila, First District",0.0,0.0
390,390,2012-07-03,31,5.07,"NCR, City of Manila, First District",0.0,0.0
391,391,2012-07-10,31,13.04,"NCR, City of Manila, First District",0.0,0.0
