,adm,date,value
0,Abra,2013-01-01,0.0
1,Abra,2013-02-01,0.0
2,Abra,2013-03-01,0.0
3,Abra,2013-04-01,0.0
4,Abra,2013-05-01,0.0
5,Abra,2013-06-01,0.0
6,Abra,2013-07-01,0.0
7,Abra,2013-08-01,0.0
8,Abra,2013-09-01,0.0
9,Abra,2013-10-01,0.0
10,Abra,2013-11-01,0.0
11,Abra,2013-12-01,0.0
12,Abra,2014-01-01,16.67
13,Abra,2014-02-01,35.0
14,Abra,2014-03-01,5.0
15,Abra,2014-04-01,0.0
16,Abra,2014-05-01,0.0
17,Abra,2014-06-01,50.0
18,Abra,2014-07-01,6.25
19,Abra,2014-08-01,43.591249999999995
20,Abra,2014-09-01,72.11538461538461
21,Abra,2014-10-01,59.35058823529412
22,Abra,2014-11-01,56.626999999999995
23,Abra,2014-12-01,45.916666666666664
24,Abra,2015-01-01,55.50666666666667
25,Abra,2015-02-01,52.6
26,Abra,2015-03-01,49.564
27,Abra,2015-04-01,0.0
28,Abra,2015-05-01,0.0
29,Abra,2015-06-01,50.76714285714286
30,Abra,2015-07-01,70.03538461538461
31,Abra,2015-08-01,66.56923076923078
32,Abra,2015-09-01,57.620000000000005
33,Abra,2015-10-01,39.15529411764706
34,Abra,2015-11-01,43.503750000000004
35,Abra,2015-12-01,47.537499999999994
36,Abra,2016-01-01,39.105714285714285
37,Abra,2016-02-01,69.08846153846153
38,Abra,2016-03-01,42.95636363636363
39,Albay,2012-07-01,22.4
40,Albay,2013-01-01,0.0
41,Albay,2013-02-01,0.0
42,Albay,2013-03-01,0.0
43,Albay,2013-04-01,0.0
44,Albay,2013-05-01,0.0
45,Albay,2013-06-01,40.0
46,Albay,2013-07-01,0.0
47,Albay,2013-08-01,0.0
48,Albay,2013-09-01,0.0
49,Albay,2013-10-01,22.514999999999997
50,Albay,2013-11-01,44.948
51,Albay,2013-12-01,48.77333333333334
52,Albay,2014-01-01,37.76923076923077
53,Albay,2014-02-01,42.6235294117647
54,Albay,2014-03-01,39.404999999999994
55,Albay,2014-04-01,0.0
56,Albay,2014-05-01,0.0
57,Albay,2014-06-01,31.994999999999997
58,Albay,2014-07-01,37.187407407407406
59,Albay,2014-08-01,33.45444444444445
60,Albay,2014-09-01,39.410000000000025
61,Albay,2014-10-01,39.87166666666667
62,Albay,2014-11-01,42.153777777777776
63,Albay,2014-12-01,50.81347826086956
64,Albay,2015-01-01,38.231842105263155
65,Albay,2015-02-01,40.46630434782608
66,Albay,2015-03-01,41.13636363636363
67,Albay,2015-04-01,19.360000000000003
68,Albay,2015-05-01,18.623333333333335
